0.055691488,iTnews,https://www.itnews.com.au/news/eu-us-data-flows-could-face-massive-disruption-561475,EU-US data flows could face 'massive disruption' ellipsis,487
-0.08,NCA NewsWire,https://www.news.com.au/finance/business/media/charges-against-journos-editors-dropped/news-story/45b7da6d135f564e6f8003adf3761484,"Charges against journos, editors dropped in Pell ellipsis case",271
0.102577895,ABC News,https://www.abc.net.au/news/2021-02-13/britney-spears-documentary-free-britney-legal-issues-media/13148894,New documentary shines a 2021 light on how we did ellipsis Britney wrong,1173
0.15290938,The Sydney Morning Herald,https://www.smh.com.au/politics/federal/wake-up-call-business-council-urges-increase-to-foreign-aid-to-counter-china-20210225-p575u5.html,‘Wake-up call’: Business-ellipsis-Council urges increase to foreign aid to counter China,683
0.13132107,The Age,https://www.theage.com.au/sport/afl/eagles-boss-says-rioli-saga-a-wake-up-call-for-players-20210304-p577xe.html,Eagles boss says Rioli saga a wake-up call ellipsis for players,732
0.11122449,9News,https://www.9news.com.au/national/qantas-mystery-flights-day-trips-coronavirus/4007658f-2309-47b9-92c7-0efda924ea7f,Qantas launches 'mystery' flight ellipsis day trips,266
-0.111666664,The Guardian,https://www.theguardian.com/uk-news/2021/mar/06/arrest-after-man-dies-in-harrogate-flat,Murder arrest after man dies in ellipsis Harrogate flat,87
0.016317395,The West Australian,https://thewest.com.au/news/health/fine-for-vic-pastor-over-lockdown-defiance-ng-s-2049584,Vic pastor maintains ellipsis lockdown defiance,229
0.17007877,The West Australian,https://thewest.com.au/sport/afl/collingwood-defeat-battling-tigers-in-aflw-ng-s-2049466,Collingwood defeat battling Tigers ellipsis in AFLW,398
0.12620968,The West Australian,https://thewest.com.au/sport/golf/burns-builds-big-pga-lead-at-riviera-ng-s-2050330,Burns builds big PGA lead at ellipsis Riviera,448
0.036975525,The West Australian,https://thewest.com.au/politics/law-and-order/hard-to-break-jail-cycle-disability-probe-ng-s-2051014,Hard to break jail cycle: ellipsis disability probe,500
0.054668535,The Canberra Times,https://www.canberratimes.com.au/story/7154405/2025-emissions-reduction-target-hard-to-achieve-rattenbury/,ACT 2025 ellipsis reduction target 'hard to achieve': Greens leader Shane Ratenbury,1171
0.08976569,The Guardian,https://www.theguardian.com/world/2021/feb/22/covid-what-is-the-science-behind-plans-to-relax-englands-lockdown,What is the science ellipsis behind plans to relax England's lockdown?,881
0.13110523,The West Australian,https://thewest.com.au/business/markets/us-stocks-silver-climb-in-calmer-trading-ng-s-2047718,"Wall Street up sharply, led by tech ellipsis gains",446
0.06645834,The Guardian,https://www.theguardian.com/film/2021/mar/01/body-brokers-review-drug-abusers-insurance-us-healthcare,Body Brokers review – drug abusers feed addiction to profit ellipsis,360
0.12596154,The West Australian,https://thewest.com.au/sport/afl/shepherd-to-continue-as-afl-club-gws-chair-ng-s-2049916,Shepherd to continue as AFL club GWS chair ellipsis,202
0.2127551,ABC News,https://www.abc.net.au/news/2021-02-21/restless-dance-company-in-fight-for-its-life-after-funding-shock/13164922,Restless Dance company ellipsis fighting for its life after funding loss shock,556
0.011077235,SBS News,https://www.sbs.com.au/news/joe-biden-holds-first-call-with-saudi-king-salman-affirming-the-importance-of-human-rights,"Joe Biden holds first call with Saudi ellipsis King Salman, 'affirming the importance of human rights'",712
-0.12857144,The West Australian,https://thewest.com.au/news/crime/turkey-jails-five-over-russia-envoy-murder-ng-s-2052725,Turkey jails five over Russia envoy murder ellipsis,150
0.09640922,The West Australian,https://thewest.com.au/sport/soccer/noone-leads-city-to-fiery-a-l-win-over-wsw-c-2445602,Noone leads City to fiery A-L win over WSW ellipsis,453
0.14832611,The West Australian,https://thewest.com.au/sport/tennis/kenin-off-to-winning-start-at-the-open-ng-s-2048705,Kenin off to winning start at the Open ellipsis,343
0.007074289,The Guardian,https://www.theguardian.com/news/2021/feb/25/mexico-femicide-frida-guerrera,Hunting the men who kill women: Mexico’s ellipsis femicide detective,5686
0.04458247,The West Australian,https://thewest.com.au/business/reserve-readies-for-climate-change-risk-ng-s-2048278,Reserve readies for climate change ellipsis risk,293
-0.0075,9News,https://www.9news.com.au/national/nsw-man-shot-in-abdomen-during-fight-at-home-aberglasslyn-hunter-region/7e0982ff-3697-48f7-9221-1d9e8bbbe671,Man shot in the abdomen during fight in NSW Hunter ellipsis region,181
0.08180266,SBS News,https://www.sbs.com.au/news/pope-top-shiite-cleric-plead-for-peace-in-historic-iraq-encounter,"Pope, top Shiite cleric plead for 'peace' in historic Iraq encounter ellipsis",829
0.06540816,The Age,https://www.smh.com.au/politics/federal/knives-out-in-battle-over-industrial-relations-policy-20210214-p572cd.html,Knives out in battle over industrial ellipsis relations policy,575
0.12057362,The Guardian,https://www.theguardian.com/sport/2021/feb/07/defeat-of-odds-on-favourite-gallahers-cross-great-relief-to-bookmakers,Talking Horses: Sunday's ellipsis attempted gamble raises key questions,1408
-0.031646825,The Guardian,https://www.theguardian.com/us-news/2021/feb/10/capitol-attack-videos-trump-impeachment,Five shocking videos from the Capitol attack ellipsis shown at Trump’s impeachment trial,763
0.10714286,The Age,https://www.theage.com.au/sport/afl/geelong-coach-chris-scott-receives-10-000-suspended-fine-20210401-p57fub.html,"Geelong coach Chris Scott ellipsis receives $10,000 suspended fine",30
0.14122267,The Age,https://www.smh.com.au/business/companies/jetstar-to-bring-japan-jets-home-to-feast-on-tigerair-demise-20210310-p579ik.html,Jetstar to bring ellipsis Japan jets home to feast on Tigerair demise,608
0.2917803,The Guardian,https://www.theguardian.com/sport/blog/2021/mar/25/peter-lorimer-frank-worthington-ice-skating-quads-classic-youtube,"Hotshot Lorimer, ellipsis Frank Worthington memories and ice skating quads",536
0.13071252,The West Australian,https://thewest.com.au/politics/bipartisan-call-for-schools-consent-debate-ng-s-2052476,Bipartisan call for schools consent ellipsis debate,520
0.04023368,The Guardian,https://www.theguardian.com/commentisfree/2021/apr/03/matt-gaetz-scandal-week-in-patriarchy,The sleazy Matt Gaetz ellipsis saga grows ever more disturbing,1224
0.20261784,ABC News,https://www.abc.net.au/news/2021-03-28/percy-begg-food-pantry-dunlop-uniting-community/100027400,The Canberra pantry ellipsis feeding a community thanks to 'neighbours helping neighbours',699
0.07389506,The Age,https://www.smh.com.au/business/the-economy/bank-of-england-upgrades-its-outlook-for-the-uk-economy-20210319-p57c4j.html,Bank of England upgrades ellipsis its outlook for the UK economy,639
0.03124762,The Guardian,https://www.theguardian.com/us-news/2021/feb/16/trump-giuliani-lawsuit-capitol-riot-bennie-thompson-naacp,Trump and Giuliani sued by Democratic congressman over Capitol ellipsis riot,851
0.030113636,9News,https://www.9news.com.au/national/nsw-floods-destory-turf-farms-hawkesbury-river/2c8c097d-d0ab-49c1-a5d5-ae67b174f623,Turf farms lost in floods to jeopardise major ellipsis sporting events,285
0.19778912,The Canberra Times,https://www.canberratimes.com.au/story/7166850/andrew-barr-elizabeth-lee-to-attend-march-4-justice/,"March 4 Justice: Andrew Barr, Elizabeth Lee among ellipsis ACT leaders to attend rally",599
-0.082175925,SBS News,https://www.sbs.com.au/news/taiwan-begins-picking-up-pieces-after-horror-of-its-deadliest-train-disaster-in-decades,Taiwan begins picking up pieces after horror ellipsis of its deadliest train disaster in decades,731
-0.020843916,The West Australian,https://thewest.com.au/news/natural-disasters/timeline-of-japans-2011-quake-and-tsunami-ng-s-2052984,Timeline of Japan's 2011 quake and tsunami ellipsis,468
